
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 9.95037 stdev: 0.00000
Best fitness: 9.95037 - size: (6, 21) - species 1 - id 1
Average adjusted fitness: 0.000
Mean genetic distance 2.992, standard deviation 0.299
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
     7    1     2     10.0    0.000     1
     8    1     2     10.0    0.000     1
     9    1     2     10.0    0.000     1
    10    1     2     10.0    0.000     1
    11    1     2     10.0    0.000     1
    12    1     2     10.0    0.000     1
    13    1     2     10.0    0.000     1
    14    1     2     10.0    0.000     1
    15    1     2     10.0    0.000     1
    16    1     2     10.0    0.000     1
    17    1     2     10.0    0.000     1
    18    1     2     10.0    0.000     1
    19    1     2     10.0    0.000     1
    20    1     2     10.0    0.000     1
    21    1     2     10.0    0.000     1
    22    1     2     10.0    0.000     1
    23    1     2     10.0    0.000     1
    24    1     2     10.0    0.000     1
    25    1     2     10.0    0.000     1
    26    1     2     10.0    0.000     1
    27    1     2     10.0    0.000     1
    28    1     2     10.0    0.000     1
    29    1     2     10.0    0.000     1
    30    1     2     10.0    0.000     1
    31    1     2     10.0    0.000     1
    32    1     2     10.0    0.000     1
    33    1     2     10.0    0.000     1
    34    1     2     10.0    0.000     1
    35    1     2     10.0    0.000     1
    36    1     2     10.0    0.000     1
    37    1     2     10.0    0.000     1
    38    1     2     10.0    0.000     1
    39    1     2     10.0    0.000     1
    40    1     2     10.0    0.000     1
    41    1     2     10.0    0.000     1
    42    1     2     10.0    0.000     1
    43    1     2     10.0    0.000     1
    44    1     2     10.0    0.000     1
    45    1     2     10.0    0.000     1
    46    1     2     10.0    0.000     1
    47    1     2     10.0    0.000     1
    48    1     2     10.0    0.000     1
    49    1     2     10.0    0.000     1
    50    1     2     10.0    0.000     1
    51    1     2     10.0    0.000     1
    52    1     2     10.0    0.000     1
    53    1     2     10.0    0.000     1
    54    1     2     10.0    0.000     1
    55    1     2     10.0    0.000     1
    56    1     2     10.0    0.000     1
    57    1     2     10.0    0.000     1
    58    1     2     10.0    0.000     1
    59    1     2     10.0    0.000     1
    60    1     2     10.0    0.000     1
    61    1     2     10.0    0.000     1
    62    1     2     10.0    0.000     1
    63    1     2     10.0    0.000     1
    64    1     2     10.0    0.000     1
    65    1     2     10.0    0.000     1
    66    1     2     10.0    0.000     1
    67    1     2     10.0    0.000     1
    68    1     2     10.0    0.000     1
    69    1     2     10.0    0.000     1
    70    1     2     10.0    0.000     1
    71    1     2     10.0    0.000     1
    72    1     2     10.0    0.000     1
    73    1     2     10.0    0.000     1
    74    1     2     10.0    0.000     1
    75    1     2     10.0    0.000     1
    76    1     2     10.0    0.000     1
    77    1     2     10.0    0.000     1
    78    1     2     10.0    0.000     1
    79    1     2     10.0    0.000     1
    80    1     2     10.0    0.000     1
    81    1     2     10.0    0.000     1
    82    1     2     10.0    0.000     1
    83    1     2     10.0    0.000     1
    84    1     2     10.0    0.000     1
    85    1     2     10.0    0.000     1
    86    1     2     10.0    0.000     1
    87    1     2     10.0    0.000     1
    88    1     2     10.0    0.000     1
    89    1     2     10.0    0.000     1
    90    1     2     10.0    0.000     1
    91    1     2     10.0    0.000     1
    92    1     2     10.0    0.000     1
    93    1     2     10.0    0.000     1
    94    1     2     10.0    0.000     1
    95    1     2     10.0    0.000     1
    96    1     2     10.0    0.000     1
    97    1     2     10.0    0.000     1
    98    1     2     10.0    0.000     1
    99    1     2     10.0    0.000     1
   100    1     2     10.0    0.000     1
   101    1     2     10.0    0.000     1
   102    1     2     10.0    0.000     1
   103    1     2     10.0    0.000     1
   104    1     2     10.0    0.000     1
   105    1     2     10.0    0.000     1
   106    1     2     10.0    0.000     1
   107    1     2     10.0    0.000     1
   108    1     2     10.0    0.000     1
   109    1     2     10.0    0.000     1
   110    1     2     10.0    0.000     1
   111    1     2     10.0    0.000     1
   112    1     2     10.0    0.000     1
   113    1     2     10.0    0.000     1
   114    1     2     10.0    0.000     1
   115    1     2     10.0    0.000     1
   116    1     2     10.0    0.000     1
   117    1     2     10.0    0.000     1
   118    1     2     10.0    0.000     1
   119    1     2     10.0    0.000     1
   120    1     2     10.0    0.000     1
   121    1     2     10.0    0.000     1
   122    1     2     10.0    0.000     1
   123    1     2     10.0    0.000     1
   124    1     2     10.0    0.000     1
   125    1     2     10.0    0.000     1
   126    1     2     10.0    0.000     1
   127    1     2     10.0    0.000     1
   128    1     2     10.0    0.000     1
   129    1     2     10.0    0.000     1
   130    1     2     10.0    0.000     1
   131    1     2     10.0    0.000     1
   132    1     2     10.0    0.000     1
   133    1     2     10.0    0.000     1
   134    1     2     10.0    0.000     1
   135    1     2     10.0    0.000     1
   136    1     2     10.0    0.000     1
   137    1     2     10.0    0.000     1
   138    1     2     10.0    0.000     1
   139    1     2     10.0    0.000     1
   140    1     2     10.0    0.000     1
   141    1     2     10.0    0.000     1
   142    1     2     10.0    0.000     1
   143    1     2     10.0    0.000     1
   144    1     2     10.0    0.000     1
   145    1     2     10.0    0.000     1
   146    1     2     10.0    0.000     1
   147    1     2     10.0    0.000     1
   148    1     2     10.0    0.000     1
   149    1     2     10.0    0.000     1
   150    1     2     10.0    0.000     1
Total extinctions: 0
Generation time: 5.065 sec (4.076 average)
 ****** Running generation 2 ******
Run done
Enum done
Population's average fitness: 9.95037 stdev: 0.00000
Best fitness: 9.95037 - size: (6, 21) - species 1 - id 1
Average adjusted fitness: 0.000
Mean genetic distance 2.992, standard deviation 0.299
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     2     10.0    0.000     2
     2    2     2     10.0    0.000     2
     3    2     2     10.0    0.000     2
     4    2     2     10.0    0.000     2
     5    2     2     10.0    0.000     2
     6    2     2     10.0    0.000     2
     7    2     2     10.0    0.000     2
     8    2     2     10.0    0.000     2
     9    2     2     10.0    0.000     2
    10    2     2     10.0    0.000     2
    11    2     2     10.0    0.000     2
    12    2     2     10.0    0.000     2
    13    2     2     10.0    0.000     2
    14    2     2     10.0    0.000     2
    15    2     2     10.0    0.000     2
    16    2     2     10.0    0.000     2
    17    2     2     10.0    0.000     2
    18    2     2     10.0    0.000     2
    19    2     2     10.0    0.000     2
    20    2     2     10.0    0.000     2
    21    2     2     10.0    0.000     2
    22    2     2     10.0    0.000     2
    23    2     2     10.0    0.000     2
    24    2     2     10.0    0.000     2
    25    2     2     10.0    0.000     2
    26    2     2     10.0    0.000     2
    27    2     2     10.0    0.000     2
    28    2     2     10.0    0.000     2
    29    2     2     10.0    0.000     2
    30    2     2     10.0    0.000     2
    31    2     2     10.0    0.000     2
    32    2     2     10.0    0.000     2
    33    2     2     10.0    0.000     2
    34    2     2     10.0    0.000     2
    35    2     2     10.0    0.000     2
    36    2     2     10.0    0.000     2
    37    2     2     10.0    0.000     2
    38    2     2     10.0    0.000     2
    39    2     2     10.0    0.000     2
    40    2     2     10.0    0.000     2
    41    2     2     10.0    0.000     2
    42    2     2     10.0    0.000     2
    43    2     2     10.0    0.000     2
    44    2     2     10.0    0.000     2
    45    2     2     10.0    0.000     2
    46    2     2     10.0    0.000     2
    47    2     2     10.0    0.000     2
    48    2     2     10.0    0.000     2
    49    2     2     10.0    0.000     2
    50    2     2     10.0    0.000     2
    51    2     2     10.0    0.000     2
    52    2     2     10.0    0.000     2
    53    2     2     10.0    0.000     2
    54    2     2     10.0    0.000     2
    55    2     2     10.0    0.000     2
    56    2     2     10.0    0.000     2
    57    2     2     10.0    0.000     2
    58    2     2     10.0    0.000     2
    59    2     2     10.0    0.000     2
    60    2     2     10.0    0.000     2
    61    2     2     10.0    0.000     2
    62    2     2     10.0    0.000     2
    63    2     2     10.0    0.000     2
    64    2     2     10.0    0.000     2
    65    2     2     10.0    0.000     2
    66    2     2     10.0    0.000     2
    67    2     2     10.0    0.000     2
    68    2     2     10.0    0.000     2
    69    2     2     10.0    0.000     2
    70    2     2     10.0    0.000     2
    71    2     2     10.0    0.000     2
    72    2     2     10.0    0.000     2
    73    2     2     10.0    0.000     2
    74    2     2     10.0    0.000     2
    75    2     2     10.0    0.000     2
    76    2     2     10.0    0.000     2
    77    2     2     10.0    0.000     2
    78    2     2     10.0    0.000     2
    79    2     2     10.0    0.000     2
    80    2     2     10.0    0.000     2
    81    2     2     10.0    0.000     2
    82    2     2     10.0    0.000     2
    83    2     2     10.0    0.000     2
    84    2     2     10.0    0.000     2
    85    2     2     10.0    0.000     2
    86    2     2     10.0    0.000     2
    87    2     2     10.0    0.000     2
    88    2     2     10.0    0.000     2
    89    2     2     10.0    0.000     2
    90    2     2     10.0    0.000     2
    91    2     2     10.0    0.000     2
    92    2     2     10.0    0.000     2
    93    2     2     10.0    0.000     2
    94    2     2     10.0    0.000     2
    95    2     2     10.0    0.000     2
    96    2     2     10.0    0.000     2
    97    2     2     10.0    0.000     2
    98    2     2     10.0    0.000     2
    99    2     2     10.0    0.000     2
   100    2     2     10.0    0.000     2
   101    2     2     10.0    0.000     2
   102    2     2     10.0    0.000     2
   103    2     2     10.0    0.000     2
   104    2     2     10.0    0.000     2
   105    2     2     10.0    0.000     2
   106    2     2     10.0    0.000     2
   107    2     2     10.0    0.000     2
   108    2     2     10.0    0.000     2
   109    2     2     10.0    0.000     2
   110    2     2     10.0    0.000     2
   111    2     2     10.0    0.000     2
   112    2     2     10.0    0.000     2
   113    2     2     10.0    0.000     2
   114    2     2     10.0    0.000     2
   115    2     2     10.0    0.000     2
   116    2     2     10.0    0.000     2
   117    2     2     10.0    0.000     2
   118    2     2     10.0    0.000     2
   119    2     2     10.0    0.000     2
   120    2     2     10.0    0.000     2
   121    2     2     10.0    0.000     2
   122    2     2     10.0    0.000     2
   123    2     2     10.0    0.000     2
   124    2     2     10.0    0.000     2
   125    2     2     10.0    0.000     2
   126    2     2     10.0    0.000     2
   127    2     2     10.0    0.000     2
   128    2     2     10.0    0.000     2
   129    2     2     10.0    0.000     2
   130    2     2     10.0    0.000     2
   131    2     2     10.0    0.000     2
   132    2     2     10.0    0.000     2
   133    2     2     10.0    0.000     2
   134    2     2     10.0    0.000     2
   135    2     2     10.0    0.000     2
   136    2     2     10.0    0.000     2
   137    2     2     10.0    0.000     2
   138    2     2     10.0    0.000     2
   139    2     2     10.0    0.000     2
   140    2     2     10.0    0.000     2
   141    2     2     10.0    0.000     2
   142    2     2     10.0    0.000     2
   143    2     2     10.0    0.000     2
   144    2     2     10.0    0.000     2
   145    2     2     10.0    0.000     2
   146    2     2     10.0    0.000     2
   147    2     2     10.0    0.000     2
   148    2     2     10.0    0.000     2
   149    2     2     10.0    0.000     2
   150    2     2     10.0    0.000     2
Total extinctions: 0
Generation time: 5.134 sec (4.429 average)
 ****** Running generation 3 ******
Run done
Enum done
Population's average fitness: 9.95037 stdev: 0.00000
Best fitness: 9.95037 - size: (6, 21) - species 1 - id 1
Average adjusted fitness: 0.000
Mean genetic distance 2.992, standard deviation 0.299
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     2     10.0    0.000     3
     2    3     2     10.0    0.000     3
     3    3     2     10.0    0.000     3
     4    3     2     10.0    0.000     3
     5    3     2     10.0    0.000     3
     6    3     2     10.0    0.000     3
     7    3     2     10.0    0.000     3
     8    3     2     10.0    0.000     3
     9    3     2     10.0    0.000     3
    10    3     2     10.0    0.000     3
    11    3     2     10.0    0.000     3
    12    3     2     10.0    0.000     3
    13    3     2     10.0    0.000     3
    14    3     2     10.0    0.000     3
    15    3     2     10.0    0.000     3
    16    3     2     10.0    0.000     3
    17    3     2     10.0    0.000     3
    18    3     2     10.0    0.000     3
    19    3     2     10.0    0.000     3
    20    3     2     10.0    0.000     3
    21    3     2     10.0    0.000     3
    22    3     2     10.0    0.000     3
    23    3     2     10.0    0.000     3
    24    3     2     10.0    0.000     3
    25    3     2     10.0    0.000     3
    26    3     2     10.0    0.000     3
    27    3     2     10.0    0.000     3
    28    3     2     10.0    0.000     3
    29    3     2     10.0    0.000     3
    30    3     2     10.0    0.000     3
    31    3     2     10.0    0.000     3
    32    3     2     10.0    0.000     3
    33    3     2     10.0    0.000     3
    34    3     2     10.0    0.000     3
    35    3     2     10.0    0.000     3
    36    3     2     10.0    0.000     3
    37    3     2     10.0    0.000     3
    38    3     2     10.0    0.000     3
    39    3     2     10.0    0.000     3
    40    3     2     10.0    0.000     3
    41    3     2     10.0    0.000     3
    42    3     2     10.0    0.000     3
    43    3     2     10.0    0.000     3
    44    3     2     10.0    0.000     3
    45    3     2     10.0    0.000     3
    46    3     2     10.0    0.000     3
    47    3     2     10.0    0.000     3
    48    3     2     10.0    0.000     3
    49    3     2     10.0    0.000     3
    50    3     2     10.0    0.000     3
    51    3     2     10.0    0.000     3
    52    3     2     10.0    0.000     3
    53    3     2     10.0    0.000     3
    54    3     2     10.0    0.000     3
    55    3     2     10.0    0.000     3
    56    3     2     10.0    0.000     3
    57    3     2     10.0    0.000     3
    58    3     2     10.0    0.000     3
    59    3     2     10.0    0.000     3
    60    3     2     10.0    0.000     3
    61    3     2     10.0    0.000     3
    62    3     2     10.0    0.000     3
    63    3     2     10.0    0.000     3
    64    3     2     10.0    0.000     3
    65    3     2     10.0    0.000     3
    66    3     2     10.0    0.000     3
    67    3     2     10.0    0.000     3
    68    3     2     10.0    0.000     3
    69    3     2     10.0    0.000     3
    70    3     2     10.0    0.000     3
    71    3     2     10.0    0.000     3
    72    3     2     10.0    0.000     3
    73    3     2     10.0    0.000     3
    74    3     2     10.0    0.000     3
    75    3     2     10.0    0.000     3
    76    3     2     10.0    0.000     3
    77    3     2     10.0    0.000     3
    78    3     2     10.0    0.000     3
    79    3     2     10.0    0.000     3
    80    3     2     10.0    0.000     3
    81    3     2     10.0    0.000     3
    82    3     2     10.0    0.000     3
    83    3     2     10.0    0.000     3
    84    3     2     10.0    0.000     3
    85    3     2     10.0    0.000     3
    86    3     2     10.0    0.000     3
    87    3     2     10.0    0.000     3
    88    3     2     10.0    0.000     3
    89    3     2     10.0    0.000     3
    90    3     2     10.0    0.000     3
    91    3     2     10.0    0.000     3
    92    3     2     10.0    0.000     3
    93    3     2     10.0    0.000     3
    94    3     2     10.0    0.000     3
    95    3     2     10.0    0.000     3
    96    3     2     10.0    0.000     3
    97    3     2     10.0    0.000     3
    98    3     2     10.0    0.000     3
    99    3     2     10.0    0.000     3
   100    3     2     10.0    0.000     3
   101    3     2     10.0    0.000     3
   102    3     2     10.0    0.000     3
   103    3     2     10.0    0.000     3
   104    3     2     10.0    0.000     3
   105    3     2     10.0    0.000     3
   106    3     2     10.0    0.000     3
   107    3     2     10.0    0.000     3
   108    3     2     10.0    0.000     3
   109    3     2     10.0    0.000     3
   110    3     2     10.0    0.000     3
   111    3     2     10.0    0.000     3
   112    3     2     10.0    0.000     3
   113    3     2     10.0    0.000     3
   114    3     2     10.0    0.000     3
   115    3     2     10.0    0.000     3
   116    3     2     10.0    0.000     3
   117    3     2     10.0    0.000     3
   118    3     2     10.0    0.000     3
   119    3     2     10.0    0.000     3
   120    3     2     10.0    0.000     3
   121    3     2     10.0    0.000     3
   122    3     2     10.0    0.000     3
   123    3     2     10.0    0.000     3
   124    3     2     10.0    0.000     3
   125    3     2     10.0    0.000     3
   126    3     2     10.0    0.000     3
   127    3     2     10.0    0.000     3
   128    3     2     10.0    0.000     3
   129    3     2     10.0    0.000     3
   130    3     2     10.0    0.000     3
   131    3     2     10.0    0.000     3
   132    3     2     10.0    0.000     3
   133    3     2     10.0    0.000     3
   134    3     2     10.0    0.000     3
   135    3     2     10.0    0.000     3
   136    3     2     10.0    0.000     3
   137    3     2     10.0    0.000     3
   138    3     2     10.0    0.000     3
   139    3     2     10.0    0.000     3
   140    3     2     10.0    0.000     3
   141    3     2     10.0    0.000     3
   142    3     2     10.0    0.000     3
   143    3     2     10.0    0.000     3
   144    3     2     10.0    0.000     3
   145    3     2     10.0    0.000     3
   146    3     2     10.0    0.000     3
   147    3     2     10.0    0.000     3
   148    3     2     10.0    0.000     3
   149    3     2     10.0    0.000     3
   150    3     2     10.0    0.000     3
Total extinctions: 0
Generation time: 5.099 sec (4.596 average)
 ****** Running generation 4 ******
Run done
Enum done
Population's average fitness: 9.95037 stdev: 0.00000
Best fitness: 9.95037 - size: (6, 21) - species 1 - id 1
Average adjusted fitness: 0.000
Mean genetic distance 2.992, standard deviation 0.299
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     2     10.0    0.000     4
     2    4     2     10.0    0.000     4
     3    4     2     10.0    0.000     4
     4    4     2     10.0    0.000     4
     5    4     2     10.0    0.000     4
     6    4     2     10.0    0.000     4
     7    4     2     10.0    0.000     4
     8    4     2     10.0    0.000     4
     9    4     2     10.0    0.000     4
    10    4     2     10.0    0.000     4
    11    4     2     10.0    0.000     4
    12    4     2     10.0    0.000     4
    13    4     2     10.0    0.000     4
    14    4     2     10.0    0.000     4
    15    4     2     10.0    0.000     4
    16    4     2     10.0    0.000     4
    17    4     2     10.0    0.000     4
    18    4     2     10.0    0.000     4
    19    4     2     10.0    0.000     4
    20    4     2     10.0    0.000     4
    21    4     2     10.0    0.000     4
    22    4     2     10.0    0.000     4
    23    4     2     10.0    0.000     4
    24    4     2     10.0    0.000     4
    25    4     2     10.0    0.000     4
    26    4     2     10.0    0.000     4
    27    4     2     10.0    0.000     4
    28    4     2     10.0    0.000     4
    29    4     2     10.0    0.000     4
    30    4     2     10.0    0.000     4
    31    4     2     10.0    0.000     4
    32    4     2     10.0    0.000     4
    33    4     2     10.0    0.000     4
    34    4     2     10.0    0.000     4
    35    4     2     10.0    0.000     4
    36    4     2     10.0    0.000     4
    37    4     2     10.0    0.000     4
    38    4     2     10.0    0.000     4
    39    4     2     10.0    0.000     4
    40    4     2     10.0    0.000     4
    41    4     2     10.0    0.000     4
    42    4     2     10.0    0.000     4
    43    4     2     10.0    0.000     4
    44    4     2     10.0    0.000     4
    45    4     2     10.0    0.000     4
    46    4     2     10.0    0.000     4
    47    4     2     10.0    0.000     4
    48    4     2     10.0    0.000     4
    49    4     2     10.0    0.000     4
    50    4     2     10.0    0.000     4
    51    4     2     10.0    0.000     4
    52    4     2     10.0    0.000     4
    53    4     2     10.0    0.000     4
    54    4     2     10.0    0.000     4
    55    4     2     10.0    0.000     4
    56    4     2     10.0    0.000     4
    57    4     2     10.0    0.000     4
    58    4     2     10.0    0.000     4
    59    4     2     10.0    0.000     4
    60    4     2     10.0    0.000     4
    61    4     2     10.0    0.000     4
    62    4     2     10.0    0.000     4
    63    4     2     10.0    0.000     4
    64    4     2     10.0    0.000     4
    65    4     2     10.0    0.000     4
    66    4     2     10.0    0.000     4
    67    4     2     10.0    0.000     4
    68    4     2     10.0    0.000     4
    69    4     2     10.0    0.000     4
    70    4     2     10.0    0.000     4
    71    4     2     10.0    0.000     4
    72    4     2     10.0    0.000     4
    73    4     2     10.0    0.000     4
    74    4     2     10.0    0.000     4
    75    4     2     10.0    0.000     4
    76    4     2     10.0    0.000     4
    77    4     2     10.0    0.000     4
    78    4     2     10.0    0.000     4
    79    4     2     10.0    0.000     4
    80    4     2     10.0    0.000     4
    81    4     2     10.0    0.000     4
    82    4     2     10.0    0.000     4
    83    4     2     10.0    0.000     4
    84    4     2     10.0    0.000     4
    85    4     2     10.0    0.000     4
    86    4     2     10.0    0.000     4
    87    4     2     10.0    0.000     4
    88    4     2     10.0    0.000     4
    89    4     2     10.0    0.000     4
    90    4     2     10.0    0.000     4
    91    4     2     10.0    0.000     4
    92    4     2     10.0    0.000     4
    93    4     2     10.0    0.000     4
    94    4     2     10.0    0.000     4
    95    4     2     10.0    0.000     4
    96    4     2     10.0    0.000     4
    97    4     2     10.0    0.000     4
    98    4     2     10.0    0.000     4
    99    4     2     10.0    0.000     4
   100    4     2     10.0    0.000     4
   101    4     2     10.0    0.000     4
   102    4     2     10.0    0.000     4
   103    4     2     10.0    0.000     4
   104    4     2     10.0    0.000     4
   105    4     2     10.0    0.000     4
   106    4     2     10.0    0.000     4
   107    4     2     10.0    0.000     4
   108    4     2     10.0    0.000     4
   109    4     2     10.0    0.000     4
   110    4     2     10.0    0.000     4
   111    4     2     10.0    0.000     4
   112    4     2     10.0    0.000     4
   113    4     2     10.0    0.000     4
   114    4     2     10.0    0.000     4
   115    4     2     10.0    0.000     4
   116    4     2     10.0    0.000     4
   117    4     2     10.0    0.000     4
   118    4     2     10.0    0.000     4
   119    4     2     10.0    0.000     4
   120    4     2     10.0    0.000     4
   121    4     2     10.0    0.000     4
   122    4     2     10.0    0.000     4
   123    4     2     10.0    0.000     4
   124    4     2     10.0    0.000     4
   125    4     2     10.0    0.000     4
   126    4     2     10.0    0.000     4
   127    4     2     10.0    0.000     4
   128    4     2     10.0    0.000     4
   129    4     2     10.0    0.000     4
   130    4     2     10.0    0.000     4
   131    4     2     10.0    0.000     4
   132    4     2     10.0    0.000     4
   133    4     2     10.0    0.000     4
   134    4     2     10.0    0.000     4
   135    4     2     10.0    0.000     4
   136    4     2     10.0    0.000     4
   137    4     2     10.0    0.000     4
   138    4     2     10.0    0.000     4
   139    4     2     10.0    0.000     4
   140    4     2     10.0    0.000     4
   141    4     2     10.0    0.000     4
   142    4     2     10.0    0.000     4
   143    4     2     10.0    0.000     4
   144    4     2     10.0    0.000     4
   145    4     2     10.0    0.000     4
   146    4     2     10.0    0.000     4
   147    4     2     10.0    0.000     4
   148    4     2     10.0    0.000     4
   149    4     2     10.0    0.000     4
   150    4     2     10.0    0.000     4
Total extinctions: 0
Generation time: 5.331 sec (4.743 average)
 ****** Running generation 5 ******
Run done
Enum done
Population's average fitness: 9.95037 stdev: 0.00000
Best fitness: 9.95037 - size: (6, 21) - species 1 - id 1
Average adjusted fitness: 0.000
